

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 13 16:36:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  6512     0335  1903               	skipnz
  6513     0336  2B38               	goto	u4651
  6514     0337  07DA               	addwf	___fladd@b+1,f
  6515     0338                     u4651:
  6516     0338  085F               	movf	___fladd@a+2,w
  6517     0339  1103               	clrz
  6518     033A  1803               	skipnc
  6519     033B  3E01               	addlw	1
  6520     033C  1903               	skipnz
  6521     033D  2B3F               	goto	u4652
  6522     033E  07DB               	addwf	___fladd@b+2,f
  6523     033F                     u4652:
  6524     033F  0860               	movf	___fladd@a+3,w
  6525     0340  1103               	clrz
  6526     0341  1803               	skipnc
  6527     0342  3E01               	addlw	1
  6528     0343  1903               	skipnz
  6529     0344  2B46               	goto	u4653
  6530     0345  07DC               	addwf	___fladd@b+3,f
  6531     0346                     u4653:
  6532     0346                     l3653:
  6533     0346  1C5C               	btfss	___fladd@b+3,0
  6534     0347  2B49               	goto	u4661
  6535     0348  2B4A               	goto	u4660
  6536     0349                     u4661:
  6537     0349  2C1E               	goto	l3705
  6538     034A                     u4660:
  6539     034A                     l3655:
  6540     034A  1C6C               	btfss	___fladd@grs,0
  6541     034B  2B4D               	goto	u4671
  6542     034C  2B4E               	goto	u4670
  6543     034D                     u4671:
  6544     034D  2B55               	goto	l3659
  6545     034E                     u4670:
  6546     034E                     l3657:
  6547     034E  086C               	movf	___fladd@grs,w
  6548     034F  00E1               	movwf	??___fladd
  6549     0350  1003               	clrc
  6550     0351  0C61               	rrf	??___fladd,w
  6551     0352  3801               	iorlw	1
  6552     0353  00EC               	movwf	___fladd@grs
  6553     0354  2B57               	goto	l3661
  6554     0355                     l3659:
  6555     0355  1003               	clrc
  6556     0356  0CEC               	rrf	___fladd@grs,f
  6557     0357                     l3661:
  6558     0357  1C59               	btfss	___fladd@b,0
  6559     0358  2B5A               	goto	u4681
  6560     0359  2B5B               	goto	u4680
  6561     035A                     u4681:
  6562     035A  2B5C               	goto	l3665
  6563     035B                     u4680:
  6564     035B                     l3663:
  6565     035B  17EC               	bsf	___fladd@grs,7
  6566     035C                     l3665:
  6567     035C  3001               	movlw	1
  6568     035D  00E1               	movwf	??___fladd
  6569     035E                     u4695:
  6570     035E  0D5C               	rlf	___fladd@b+3,w
  6571     035F  0CDC               	rrf	___fladd@b+3,f
  6572     0360  0CDB               	rrf	___fladd@b+2,f
  6573     0361  0CDA               	rrf	___fladd@b+1,f
  6574     0362  0CD9               	rrf	___fladd@b,f
  6575     0363  0BE1               	decfsz	??___fladd& (0+127),f
  6576     0364  2B5E               	goto	u4695
  6577     0365                     l3667:
  6578     0365  3001               	movlw	1
  6579     0366  00FF               	movwf	btemp+1
  6580     0367  087F               	movf	btemp+1,w
  6581     0368  07EB               	addwf	___fladd@bexp,f
  6582     0369  2C1E               	goto	l3705
  6583     036A                     l3669:
  6584     036A  085C               	movf	___fladd@b+3,w
  6585     036B  3A80               	xorlw	128
  6586     036C  00FF               	movwf	btemp+1
  6587     036D  0860               	movf	___fladd@a+3,w
  6588     036E  3A80               	xorlw	128
  6589     036F  027F               	subwf	btemp+1,w
  6590     0370  1D03               	skipz
  6591     0371  2B7C               	goto	u4703
  6592     0372  085F               	movf	___fladd@a+2,w
  6593     0373  025B               	subwf	___fladd@b+2,w
  6594     0374  1D03               	skipz
  6595     0375  2B7C               	goto	u4703
  6596     0376  085E               	movf	___fladd@a+1,w
  6597     0377  025A               	subwf	___fladd@b+1,w
  6598     0378  1D03               	skipz
  6599     0379  2B7C               	goto	u4703
  6600     037A  085D               	movf	___fladd@a,w
  6601     037B  0259               	subwf	___fladd@b,w
  6602     037C                     u4703:
  6603     037C  1803               	skipnc
  6604     037D  2B7F               	goto	u4701
  6605     037E  2B80               	goto	u4700
  6606     037F                     u4701:
  6607     037F  2BD8               	goto	l3681
  6608     0380                     u4700:
  6609     0380                     l3671:
  6610     0380  30FF               	movlw	255
  6611     0381  00E1               	movwf	??___fladd
  6612     0382  30FF               	movlw	255
  6613     0383  00E2               	movwf	??___fladd+1
  6614     0384  30FF               	movlw	255
  6615     0385  00E3               	movwf	??___fladd+2
  6616     0386  30FF               	movlw	255
  6617     0387  00E4               	movwf	??___fladd+3
  6618     0388  085D               	movf	___fladd@a,w
  6619     0389  00E5               	movwf	??___fladd+4
  6620     038A  085E               	movf	___fladd@a+1,w
  6621     038B  00E6               	movwf	??___fladd+5
  6622     038C  085F               	movf	___fladd@a+2,w
  6623     038D  00E7               	movwf	??___fladd+6
  6624     038E  0860               	movf	___fladd@a+3,w
  6625     038F  00E8               	movwf	??___fladd+7
  6626     0390  0859               	movf	___fladd@b,w
  6627     0391  02E5               	subwf	??___fladd+4,f
  6628     0392  085A               	movf	___fladd@b+1,w
  6629     0393  1C03               	skipc
  6630     0394  0F5A               	incfsz	___fladd@b+1,w
  6631     0395  2B97               	goto	u4711
  6632     0396  2B98               	goto	u4712
  6633     0397                     u4711:
  6634     0397  02E6               	subwf	??___fladd+5,f
  6635     0398                     u4712:
  6636     0398  085B               	movf	___fladd@b+2,w
  6637     0399  1C03               	skipc
  6638     039A  0F5B               	incfsz	___fladd@b+2,w
  6639     039B  2B9D               	goto	u4713
  6640     039C  2B9E               	goto	u4714
  6641     039D                     u4713:
  6642     039D  02E7               	subwf	??___fladd+6,f
  6643     039E                     u4714:
  6644     039E  085C               	movf	___fladd@b+3,w
  6645     039F  1C03               	skipc
  6646     03A0  0F5C               	incfsz	___fladd@b+3,w
  6647     03A1  2BA3               	goto	u4715
  6648     03A2  2BA4               	goto	u4716
  6649     03A3                     u4715:
  6650     03A3  02E8               	subwf	??___fladd+7,f
  6651     03A4                     u4716:
  6652     03A4  0865               	movf	??___fladd+4,w
  6653     03A5  07E1               	addwf	??___fladd,f
  6654     03A6  0866               	movf	??___fladd+5,w
  6655     03A7  1803               	skipnc
  6656     03A8  0F66               	incfsz	??___fladd+5,w
  6657     03A9  2BAB               	goto	u4720
  6658     03AA  2BAC               	goto	u4721
  6659     03AB                     u4720:
  6660     03AB  07E2               	addwf	??___fladd+1,f
  6661     03AC                     u4721:
  6662     03AC  0867               	movf	??___fladd+6,w
  6663     03AD  1803               	skipnc
  6664     03AE  0F67               	incfsz	??___fladd+6,w
  6665     03AF  2BB1               	goto	u4722
  6666     03B0  2BB2               	goto	u4723
  6667     03B1                     u4722:
  6668     03B1  07E3               	addwf	??___fladd+2,f
  6669     03B2                     u4723:
  6670     03B2  0868               	movf	??___fladd+7,w
  6671     03B3  1803               	skipnc
  6672     03B4  0A68               	incf	??___fladd+7,w
  6673     03B5  07E4               	addwf	??___fladd+3,f
  6674     03B6  0864               	movf	??___fladd+3,w
  6675     03B7  00DC               	movwf	___fladd@b+3
  6676     03B8  0863               	movf	??___fladd+2,w
  6677     03B9  00DB               	movwf	___fladd@b+2
  6678     03BA  0862               	movf	??___fladd+1,w
  6679     03BB  00DA               	movwf	___fladd@b+1
  6680     03BC  0861               	movf	??___fladd,w
  6681     03BD  00D9               	movwf	___fladd@b
  6682     03BE                     l3673:
  6683     03BE  3080               	movlw	128
  6684     03BF  00FF               	movwf	btemp+1
  6685     03C0  087F               	movf	btemp+1,w
  6686     03C1  06E9               	xorwf	___fladd@signs,f
  6687     03C2                     l3675:
  6688     03C2  09EC               	comf	___fladd@grs,f
  6689     03C3  0AEC               	incf	___fladd@grs,f
  6690     03C4                     l3677:
  6691     03C4  086C               	movf	___fladd@grs,w
  6692     03C5  1D03               	btfss	3,2
  6693     03C6  2BC8               	goto	u4731
  6694     03C7  2BC9               	goto	u4730
  6695     03C8                     u4731:
  6696     03C8  2BE6               	goto	l720
  6697     03C9                     u4730:
  6698     03C9                     l3679:
  6699     03C9  3001               	movlw	1
  6700     03CA  07D9               	addwf	___fladd@b,f
  6701     03CB  3000               	movlw	0
  6702     03CC  1803               	skipnc
  6703     03CD  3001               	movlw	1
  6704     03CE  07DA               	addwf	___fladd@b+1,f
  6705     03CF  3000               	movlw	0
  6706     03D0  1803               	skipnc
  6707     03D1  3001               	movlw	1
  6708     03D2  07DB               	addwf	___fladd@b+2,f
  6709     03D3  3000               	movlw	0
  6710     03D4  1803               	skipnc
  6711     03D5  3001               	movlw	1
  6712     03D6  07DC               	addwf	___fladd@b+3,f
  6713     03D7  2BE6               	goto	l720
  6714     03D8                     l3681:
  6715     03D8  085D               	movf	___fladd@a,w
  6716     03D9  02D9               	subwf	___fladd@b,f
  6717     03DA  085E               	movf	___fladd@a+1,w
  6718     03DB  1C03               	skipc
  6719     03DC  0F5E               	incfsz	___fladd@a+1,w
  6720     03DD  02DA               	subwf	___fladd@b+1,f
  6721     03DE  085F               	movf	___fladd@a+2,w
  6722     03DF  1C03               	skipc
  6723     03E0  0F5F               	incfsz	___fladd@a+2,w
  6724     03E1  02DB               	subwf	___fladd@b+2,f
  6725     03E2  0860               	movf	___fladd@a+3,w
  6726     03E3  1C03               	skipc
  6727     03E4  0F60               	incfsz	___fladd@a+3,w
  6728     03E5  02DC               	subwf	___fladd@b+3,f
  6729     03E6                     l720:
  6730     03E6  085C               	movf	___fladd@b+3,w
  6731     03E7  045B               	iorwf	___fladd@b+2,w
  6732     03E8  045A               	iorwf	___fladd@b+1,w
  6733     03E9  0459               	iorwf	___fladd@b,w
  6734     03EA  1D03               	skipz
  6735     03EB  2BED               	goto	u4741
  6736     03EC  2BEE               	goto	u4740
  6737     03ED                     u4741:
  6738     03ED  2C1A               	goto	l3703
  6739     03EE                     u4740:
  6740     03EE                     l3683:
  6741     03EE  086C               	movf	___fladd@grs,w
  6742     03EF  1D03               	btfss	3,2
  6743     03F0  2BF2               	goto	u4751
  6744     03F1  2BF3               	goto	u4750
  6745     03F2                     u4751:
  6746     03F2  2C1A               	goto	l3703
  6747     03F3                     u4750:
  6748     03F3                     l3685:
  6749     03F3  3000               	movlw	0
  6750     03F4  00DC               	movwf	?___fladd+3
  6751     03F5  3000               	movlw	0
  6752     03F6  00DB               	movwf	?___fladd+2
  6753     03F7  3000               	movlw	0
  6754     03F8  00DA               	movwf	?___fladd+1
  6755     03F9  3000               	movlw	0
  6756     03FA  00D9               	movwf	?___fladd
  6757     03FB  2C96               	goto	l712
  6758     03FC                     l3689:
  6759     03FC  3001               	movlw	1
  6760     03FD  00E1               	movwf	??___fladd
  6761     03FE                     u4765:
  6762     03FE  1003               	clrc
  6763     03FF  0DD9               	rlf	___fladd@b,f
  6764     0400  0DDA               	rlf	___fladd@b+1,f
  6765     0401  0DDB               	rlf	___fladd@b+2,f
  6766     0402  0DDC               	rlf	___fladd@b+3,f
  6767     0403  0BE1               	decfsz	??___fladd,f
  6768     0404  2BFE               	goto	u4765
  6769     0405                     l3691:
  6770     0405  1FEC               	btfss	___fladd@grs,7
  6771     0406  2C08               	goto	u4771
  6772     0407  2C09               	goto	u4770
  6773     0408                     u4771:
  6774     0408  2C0A               	goto	l724
  6775     0409                     u4770:
  6776     0409                     l3693:
  6777     0409  1459               	bsf	___fladd@b,0
  6778     040A                     l724:
  6779     040A  1C6C               	btfss	___fladd@grs,0
  6780     040B  2C0D               	goto	u4781
  6781     040C  2C0E               	goto	u4780
  6782     040D                     u4781:
  6783     040D  2C11               	goto	l3697
  6784     040E                     u4780:
  6785     040E                     l3695:
  6786     040E  1403               	setc
  6787     040F  0DEC               	rlf	___fladd@grs,f
  6788     0410  2C13               	goto	l3699
  6789     0411                     l3697:
  6790     0411  1003               	clrc
  6791     0412  0DEC               	rlf	___fladd@grs,f
  6792     0413                     l3699:
  6793     0413  086B               	movf	___fladd@bexp,w
  6794     0414  1903               	btfsc	3,2
  6795     0415  2C17               	goto	u4791
  6796     0416  2C18               	goto	u4790
  6797     0417                     u4791:
  6798     0417  2C1A               	goto	l3703
  6799     0418                     u4790:
