

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
  4979     0473  00DB               	movwf	___fladd@b+2
  4980     0474  0862               	movf	??___fladd+1,w
  4981     0475  00DA               	movwf	___fladd@b+1
  4982     0476  0861               	movf	??___fladd,w
  4983     0477  00D9               	movwf	___fladd@b
  4984     0478  0A6B               	incf	___fladd@bexp,w
  4985     0479  1903               	btfsc	3,2
  4986     047A  2C7C               	goto	u4071
  4987     047B  2C7D               	goto	u4070
  4988     047C                     u4071:
  4989     047C  2C81               	goto	l2939
  4990     047D                     u4070:
  4991     047D                     l2937:
  4992     047D  3001               	movlw	1
  4993     047E  00FF               	movwf	btemp+1
  4994     047F  087F               	movf	btemp+1,w
  4995     0480  07EB               	addwf	___fladd@bexp,f
  4996     0481                     l2939:
  4997     0481  0A6B               	incf	___fladd@bexp,w
  4998     0482  1903               	btfsc	3,2
  4999     0483  2C85               	goto	u4081
  5000     0484  2C86               	goto	u4080
  5001     0485                     u4081:
  5002     0485  2C8B               	goto	l2943
  5003     0486                     u4080:
  5004     0486                     l2941:
  5005     0486  086B               	movf	___fladd@bexp,w
  5006     0487  1D03               	btfss	3,2
  5007     0488  2C8A               	goto	u4091
  5008     0489  2C8B               	goto	u4090
  5009     048A                     u4091:
  5010     048A  2C99               	goto	l2949
  5011     048B                     u4090:
  5012     048B                     l2943:
  5013     048B  3000               	movlw	0
  5014     048C  00DC               	movwf	___fladd@b+3
  5015     048D  3000               	movlw	0
  5016     048E  00DB               	movwf	___fladd@b+2
  5017     048F  3000               	movlw	0
  5018     0490  00DA               	movwf	___fladd@b+1
  5019     0491  3000               	movlw	0
  5020     0492  00D9               	movwf	___fladd@b
  5021     0493                     l2945:
  5022     0493  086B               	movf	___fladd@bexp,w
  5023     0494  1D03               	btfss	3,2
  5024     0495  2C97               	goto	u4101
  5025     0496  2C98               	goto	u4100
  5026     0497                     u4101:
  5027     0497  2C99               	goto	l2949
  5028     0498                     u4100:
  5029     0498                     l2947:
  5030     0498  01E9               	clrf	___fladd@signs
  5031     0499                     l2949:
  5032     0499  1C6B               	btfss	___fladd@bexp,0
  5033     049A  2C9C               	goto	u4111
  5034     049B  2C9D               	goto	u4110
  5035     049C                     u4111:
  5036     049C  2C9F               	goto	l2953
  5037     049D                     u4110:
  5038     049D                     l2951:
  5039     049D  17DB               	bsf	___fladd@b+2,7
  5040     049E  2CA3               	goto	l2955
  5041     049F                     l2953:
  5042     049F  307F               	movlw	127
  5043     04A0  00FF               	movwf	btemp+1
  5044     04A1  087F               	movf	btemp+1,w
  5045     04A2  05DB               	andwf	___fladd@b+2,f
  5046     04A3                     l2955:
  5047     04A3  086B               	movf	___fladd@bexp,w
  5048     04A4  00E1               	movwf	??___fladd
  5049     04A5  1003               	clrc
  5050     04A6  0C61               	rrf	??___fladd,w
  5051     04A7  00DC               	movwf	___fladd@b+3
  5052     04A8                     l2957:
  5053     04A8  1FE9               	btfss	___fladd@signs,7
  5054     04A9  2CAB               	goto	u4121
  5055     04AA  2CAC               	goto	u4120
  5056     04AB                     u4121:
  5057     04AB  2CAD               	goto	l549
  5058     04AC                     u4120:
  5059     04AC                     l2959:
  5060     04AC  17DC               	bsf	___fladd@b+3,7
  5061     04AD                     l549:
  5062     04AD                     l519:
  5063     04AD  0008               	return
  5064     04AE                     __end_of___fladd:
  5065                           
  5066                           	psect	text12
  5067     09C5                     __ptext12:	
  5068 ;; *************** function ___xxtofl *****************
  5069 ;; Defined at:
  5070 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  5071 ;; Parameters:    Size  Location     Type
  5072 ;;  sign            1    wreg     unsigned char 
  5073 ;;  val             4    0[COMMON] long 
  5074 ;; Auto vars:     Size  Location     Type
  5075 ;;  sign            1    8[COMMON] unsigned char 
  5076 ;;  arg             4   10[COMMON] unsigned long 
  5077 ;;  exp             1    9[COMMON] unsigned char 
  5078 ;; Return value:  Size  Location     Type
  5079 ;;                  4    0[COMMON] unsigned char 
  5080 ;; Registers used:
  5081 ;;		wreg, status,2, status,0, btemp+1
  5082 ;; Tracked objects:
  5083 ;;		On entry : 0/0
  5084 ;;		On exit  : 0/0
  5085 ;;		Unchanged: 0/0
  5086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5087 ;;      Params:         4       0       0       0       0
  5088 ;;      Locals:         6       0       0       0       0
  5089 ;;      Temps:          4       0       0       0       0
  5090 ;;      Totals:        14       0       0       0       0
  5091 ;;Total ram usage:       14 bytes
  5092 ;; Hardware stack levels used: 1
  5093 ;; This function calls:
  5094 ;;		Nothing
  5095 ;; This function is called by:
  5096 ;;		_convertir_temperature
  5097 ;;		_log
  5098 ;; This function uses a non-reentrant model
  5099 ;;
  5100                           
  5101     09C5                     ___xxtofl:	
  5102                           ;psect for function ___xxtofl
  5103                           
  5104                           
  5105                           ;incstack = 0
  5106                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  5107                           ;___xxtofl@sign stored from wreg
  5108     09C5  00F8               	movwf	___xxtofl@sign
  5109     09C6                     l3123:
  5110     09C6  0878               	movf	___xxtofl@sign,w
  5111     09C7  1903               	btfsc	3,2
  5112     09C8  29CA               	goto	u4571
  5113     09C9  29CB               	goto	u4570
  5114     09CA                     u4571:
  5115     09CA  29DF               	goto	l3129
  5116     09CB                     u4570:
  5117     09CB                     l3125:
  5118     09CB  1FF3               	btfss	___xxtofl@val+3,7
  5119     09CC  29CE               	goto	u4581
  5120     09CD  29CF               	goto	u4580
  5121     09CE                     u4581:
  5122     09CE  29DF               	goto	l3129
  5123     09CF                     u4580:
  5124     09CF                     l3127:
  5125     09CF  0970               	comf	___xxtofl@val,w
  5126     09D0  00FA               	movwf	___xxtofl@arg
  5127     09D1  0971               	comf	___xxtofl@val+1,w
  5128     09D2  00FB               	movwf	___xxtofl@arg+1
  5129     09D3  0972               	comf	___xxtofl@val+2,w
  5130     09D4  00FC               	movwf	___xxtofl@arg+2
  5131     09D5  0973               	comf	___xxtofl@val+3,w
  5132     09D6  00FD               	movwf	___xxtofl@arg+3
  5133     09D7  0AFA               	incf	___xxtofl@arg,f
  5134     09D8  1903               	skipnz
  5135     09D9  0AFB               	incf	___xxtofl@arg+1,f
  5136     09DA  1903               	skipnz
  5137     09DB  0AFC               	incf	___xxtofl@arg+2,f
  5138     09DC  1903               	skipnz
  5139     09DD  0AFD               	incf	___xxtofl@arg+3,f
  5140     09DE  29E7               	goto	l646
  5141     09DF                     l3129:
  5142     09DF  0873               	movf	___xxtofl@val+3,w
  5143     09E0  00FD               	movwf	___xxtofl@arg+3
  5144     09E1  0872               	movf	___xxtofl@val+2,w
  5145     09E2  00FC               	movwf	___xxtofl@arg+2
  5146     09E3  0871               	movf	___xxtofl@val+1,w
  5147     09E4  00FB               	movwf	___xxtofl@arg+1
  5148     09E5  0870               	movf	___xxtofl@val,w
  5149     09E6  00FA               	movwf	___xxtofl@arg
  5150     09E7                     l646:
  5151     09E7  0873               	movf	___xxtofl@val+3,w
  5152     09E8  0472               	iorwf	___xxtofl@val+2,w
  5153     09E9  0471               	iorwf	___xxtofl@val+1,w
  5154     09EA  0470               	iorwf	___xxtofl@val,w
  5155     09EB  1D03               	skipz
  5156     09EC  29EE               	goto	u4591
  5157     09ED  29EF               	goto	u4590
  5158     09EE                     u4591:
  5159     09EE  29F8               	goto	l3135
  5160     09EF                     u4590:
  5161     09EF                     l3131:
  5162     09EF  3000               	movlw	0
  5163     09F0  00F3               	movwf	?___xxtofl+3
  5164     09F1  3000               	movlw	0
  5165     09F2  00F2               	movwf	?___xxtofl+2
  5166     09F3  3000               	movlw	0
  5167     09F4  00F1               	movwf	?___xxtofl+1
  5168     09F5  3000               	movlw	0
  5169     09F6  00F0               	movwf	?___xxtofl
  5170     09F7  2A7C               	goto	l648
  5171     09F8                     l3135:
  5172     09F8  3096               	movlw	150
  5173     09F9  00F9               	movwf	___xxtofl@exp
  5174     09FA  2A08               	goto	l3141
  5175     09FB                     l3137:
  5176     09FB  3001               	movlw	1
  5177     09FC  00FF               	movwf	btemp+1
  5178     09FD  087F               	movf	btemp+1,w
  5179     09FE  07F9               	addwf	___xxtofl@exp,f
  5180     09FF                     l3139:
  5181     09FF  3001               	movlw	1
  5182     0A00                     u4605:
  5183     0A00  1003               	clrc
  5184     0A01  0CFD               	rrf	___xxtofl@arg+3,f
  5185     0A02  0CFC               	rrf	___xxtofl@arg+2,f
  5186     0A03  0CFB               	rrf	___xxtofl@arg+1,f
  5187     0A04  0CFA               	rrf	___xxtofl@arg,f
  5188     0A05  3EFF               	addlw	-1
  5189     0A06  1D03               	skipz
  5190     0A07  2A00               	goto	u4605
  5191     0A08                     l3141:
  5192     0A08  30FE               	movlw	254
  5193     0A09  057D               	andwf	___xxtofl@arg+3,w
  5194     0A0A  1D03               	btfss	3,2
  5195     0A0B  2A0D               	goto	u4611
  5196     0A0C  2A0E               	goto	u4610
  5197     0A0D                     u4611:
  5198     0A0D  29FB               	goto	l3137
  5199     0A0E                     u4610:
  5200     0A0E  2A2A               	goto	l3149
  5201     0A0F                     l3143:
  5202     0A0F  3001               	movlw	1
  5203     0A10  00FF               	movwf	btemp+1
  5204     0A11  087F               	movf	btemp+1,w
  5205     0A12  07F9               	addwf	___xxtofl@exp,f
  5206     0A13                     l3145:
  5207     0A13  3001               	movlw	1
  5208     0A14  07FA               	addwf	___xxtofl@arg,f
  5209     0A15  3000               	movlw	0
  5210     0A16  1803               	skipnc
  5211     0A17  3001               	movlw	1
  5212     0A18  07FB               	addwf	___xxtofl@arg+1,f
  5213     0A19  3000               	movlw	0
  5214     0A1A  1803               	skipnc
  5215     0A1B  3001               	movlw	1
  5216     0A1C  07FC               	addwf	___xxtofl@arg+2,f
  5217     0A1D  3000               	movlw	0
  5218     0A1E  1803               	skipnc
  5219     0A1F  3001               	movlw	1
  5220     0A20  07FD               	addwf	___xxtofl@arg+3,f
  5221     0A21                     l3147:
  5222     0A21  3001               	movlw	1
  5223     0A22                     u4625:
  5224     0A22  1003               	clrc
  5225     0A23  0CFD               	rrf	___xxtofl@arg+3,f
  5226     0A24  0CFC               	rrf	___xxtofl@arg+2,f
  5227     0A25  0CFB               	rrf	___xxtofl@arg+1,f
  5228     0A26  0CFA               	rrf	___xxtofl@arg,f
  5229     0A27  3EFF               	addlw	-1
  5230     0A28  1D03               	skipz
  5231     0A29  2A22               	goto	u4625
  5232     0A2A                     l3149:
  5233     0A2A  30FF               	movlw	255
  5234     0A2B  057D               	andwf	___xxtofl@arg+3,w
